id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_declaration_g50,declaration.g50,model_declaration_g50,account.group_account_invoice,1,1,1,1
access_account_exercice,account.exercice,model_account_exercice,account.group_account_invoice,1,1,1,1
access_update_g50_wizard,update.g50.wizard,model_update_g50_wizard,account.group_account_invoice,1,1,1,1
access_account_close_entry,account.close.entry,model_account_close_entry,account.group_account_invoice,1,1,1,1
access_account_liasse_report_config,account.liasse.report_config,model_account_liasse_report_config,account.group_account_invoice,1,1,1,1
access_report_bilan_passif,report.bilan.passif,model_report_bilan_passif,account.group_account_invoice,1,1,1,1
access_report_bilan_actif,report.bilan.actif,model_report_bilan_actif,account.group_account_invoice,1,1,1,1
access_report_compte_res,report.compte.res,model_report_compte_res,account.group_account_invoice,1,1,1,1
access_report_compte_res_two,report.compte.res_two,model_report_compte_res_two,account.group_account_invoice,1,1,1,1
access_report_charges,report.charges,model_report_charges,account.group_account_invoice,1,1,1,1
access_report_charges_others,report.charges.others,model_report_charges_others,account.group_account_invoice,1,1,1,1
access_report_amortissement,report.amortissement,model_report_amortissement,account.group_account_invoice,1,1,1,1
access_report_immobilisation,report.immobilisation,model_report_immobilisation,account.group_account_invoice,1,1,1,1
access_report_stock_move,report.stock.move,model_report_stock_move,account.group_account_invoice,1,1,1,1
access_report_stock_intermittent,report.stock.intermittent,model_report_stock_intermittent,account.group_account_invoice,1,1,1,1
access_report_fluctuation,report.stock.fluctuation,model_report_fluctuation,account.group_account_invoice,1,1,1,1
access_report_config_mask,report.config.mask,model_report_config_mask,account.group_account_invoice,1,1,1,1
access_account_line,account.line,model_account_line,account.group_account_invoice,1,1,1,1
access_account_code,account.code,model_account_code,account.group_account_invoice,1,1,1,1
access_res_fiscal_line,res.fiscal.line,model_res_fiscal_line,account.group_account_invoice,1,1,1,1
access_report_affectation_tab,report.affectation.tab,model_report_affectation_tab,account.group_account_invoice,1,1,1,1
access_report_honoraire,report.honoraire,model_report_honoraire,account.group_account_invoice,1,1,1,1
access_report_honoraire_line,report.honoraire.line,model_report_honoraire_line,account.group_account_invoice,1,1,1,1
access_report_tap,report.tap,model_report_tap,account.group_account_invoice,1,1,1,1
access_report_tap_line,report.tap.line,model_report_tap_line,account.group_account_invoice,1,1,1,1
access_report_provision,report.provision,model_report_provision,account.group_account_invoice,1,1,1,1
access_report_provision_line,report.provision.line,model_report_provision_line,account.group_account_invoice,1,1,1,1
access_report_cession,report.cession,model_report_cession,account.group_account_invoice,1,1,1,1
access_report_cession_line,report.cession.line,model_report_cession_line,account.group_account_invoice,1,1,1,1
access_perte_creance,perte.creance,model_perte_creance,account.group_account_invoice,1,1,1,1
access_perte_creance_line,perte.creance.line,model_perte_creance_line,account.group_account_invoice,1,1,1,1
access_perte_action,perte.action,model_perte_action,account.group_account_invoice,1,1,1,1
access_perte_action_line,perte.action.line,model_perte_action_line,account.group_account_invoice,1,1,1,1
access_participation_tap,participation.tap,model_participation_tap,account.group_account_invoice,1,1,1,1
access_participation_tap_entite,participation.tap.entite,model_participation_tap_entite,account.group_account_invoice,1,1,1,1
access_participation_tap_filiale,participation.tap.filiale,model_participation_tap_filiale,account.group_account_invoice,1,1,1,1
access_participation_tap_filiale,participation.tap.filiale,model_participation_tap_filiale,account.group_account_invoice,1,1,1,1
access_account_compte_res,account.compte.res,model_account_compte_res,account.group_account_invoice,1,1,1,1
access_account_etat_client,account.etat.client,model_account_etat_client,account.group_account_invoice,1,1,1,1
access_account_liasse_config,account.liasse.config,model_account_liasse_config,account.group_account_invoice,1,1,1,1
access_account_compte_res,account.compte.res,model_account_compte_res,account.group_account_invoice,1,1,1,1
access_account_bilan_report,account.bilan.report,model_account_bilan_report,account.group_account_invoice,1,1,1,1
access_account_livre_tiers,account.livre.tiers,model_account_livre_tiers,account.group_account_invoice,1,1,1,1
access_account_bilan_report,account.bilan.report,model_account_bilan_report,account.group_account_invoice,1,1,1,1
access_account_tft_report,account.tft.report,model_account_tft_report,account.group_account_invoice,1,1,1,1
access_account_era_report,account.era.report,model_account_era_report,account.group_account_invoice,1,1,1,1
access_account_tvcp_report,account.era.report,model_account_tvcp_report,account.group_account_invoice,1,1,1,1
access_account_compte_res,account.compte.res,model_account_compte_res,account.group_account_invoice,1,1,1,1
access_bank_reconciliation_wizard,bank.reconciliation.wizard,model_bank_reconciliation_wizard,account.group_account_invoice,1,1,1,1
access_bank_releve_line,bank.releve.line,model_bank_releve_line,account.group_account_invoice,1,1,1,1
access_bank_releve,bank.releve,model_bank_releve,account.group_account_invoice,1,1,1,1
access_report_tvcp,report.tvcp,model_report_tvcp,account.group_account_invoice,1,1,1,1
access_account_amo_report,account.amo.report,model_account_amo_report,account.group_account_invoice,1,1,1,1
access_dz_timbre,config.timbre,model_config_timbre,base.group_no_one,1,0,0,0
access_dz_timbre,config.timbre,model_config_timbre,account.group_account_manager,1,1,1,1
access_dz_timbre_acc_readonly,config.timbre.account_readonly,model_config_timbre,account.group_account_readonly,1,1,0,0
access_dz_timbre_group_user,config.timbre.bas.group.user,model_config_timbre,base.group_user,1,0,0,0




